aircraft_id,airline,model,manufacture_year,fleet_type
AAL779,AAL,B737-800,2009,Narrow
UAL844,UAL,B757,2006,Wide
AAL562,AAL,B737-800,2020,Narrow
SWA419,SWA,B737-MAX,2010,Narrow
DAL133,DAL,A320,2006,Narrow
AAL799,AAL,B737-800,2009,Narrow
AAL688,AAL,B737-800,2014,Narrow
FFT486,FFT,A320neo,2017,Narrow
DAL321,DAL,A320,2012,Narrow
UAL954,UAL,B757,2018,Wide
UAL380,UAL,B757,2007,Wide
UAL327,UAL,B757,2013,Wide
FFT566,FFT,A320neo,2021,Narrow
SWA160,SWA,B737-MAX,2014,Narrow
DAL715,DAL,A320,2018,Narrow
FFT806,FFT,A320neo,2016,Narrow
JBU698,JBU,A321,2012,Wide
JBU891,JBU,A321,2019,Wide
SWA668,SWA,B737-MAX,2010,Narrow
JBU838,JBU,A321,2015,Wide
DAL800,DAL,A320,2017,Narrow
SWA422,SWA,B737-MAX,2017,Narrow
SWA845,SWA,B737-MAX,2006,Narrow
SWA566,SWA,B737-MAX,2019,Narrow
DAL164,DAL,A320,2005,Narrow
AAL284,AAL,B737-800,2017,Narrow
FFT908,FFT,A320neo,2017,Narrow
DAL303,DAL,A320,2021,Narrow
SWA852,SWA,B737-MAX,2006,Narrow
SWA831,SWA,B737-MAX,2021,Narrow
JBU916,JBU,A321,2005,Wide
DAL760,DAL,A320,2010,Narrow
AAL722,AAL,B737-800,2016,Narrow
NKS772,NKS,A319,2020,Narrow
DAL755,DAL,A320,2017,Narrow
JBU196,JBU,A321,2012,Wide
UAL412,UAL,B757,2015,Wide
JBU232,JBU,A321,2016,Wide
SWA708,SWA,B737-MAX,2010,Narrow
NKS244,NKS,A319,2013,Narrow
AAL791,AAL,B737-800,2015,Narrow
NKS911,NKS,A319,2008,Narrow
SWA755,SWA,B737-MAX,2005,Narrow
SWA988,SWA,B737-MAX,2005,Narrow
FFT560,FFT,A320neo,2021,Narrow
JBU231,JBU,A321,2013,Wide
SWA998,SWA,B737-MAX,2020,Narrow
UAL743,UAL,B757,2012,Wide
SWA622,SWA,B737-MAX,2021,Narrow
AAL712,AAL,B737-800,2005,Narrow
DAL999,DAL,A320,2013,Narrow
UAL423,UAL,B757,2008,Wide
NKS940,NKS,A319,2012,Narrow
DAL105,DAL,A320,2011,Narrow
NKS511,NKS,A319,2017,Narrow
DAL439,DAL,A320,2021,Narrow
